Language1, Language2, SimilarityScore, Time
bat-smg, bat-smg, 1.0, 1.621246337890625e-05
bat-smg, nds, 1.0, 9.059906005859375e-06
bat-smg, eu, 1.0, 1.1444091796875e-05
bat-smg, fi, 1.0, 1.2636184692382812e-05
bat-smg, id, 1.0, 1.4066696166992188e-05
bat-smg, lb, 1.0, 1.0013580322265625e-05
bat-smg, ast, 1.0, 1.0728836059570312e-05
bat-smg, kl, 1.0, 9.059906005859375e-06
bat-smg, fo, 1.0, 9.059906005859375e-06
bat-smg, ba, 1.0, 9.298324584960938e-06
bat-smg, eo, 1.0, 1.1205673217773438e-05
bat-smg, tn, 0.0, 7.62939453125e-06
bat-smg, sco, 1.0, 1.0728836059570312e-05
bat-smg, tk, 1.0, 8.106231689453125e-06
bat-smg, vep, 1.0, 8.821487426757812e-06
bat-smg, ar, 1.0, 1.0013580322265625e-05
bat-smg, mhr, 1.0, 7.867813110351562e-06
bat-smg, fr, 1.0, 1.430511474609375e-05
bat-smg, stq, 1.0, 9.059906005859375e-06
bat-smg, ia, 1.0, 1.0251998901367188e-05
bat-smg, br, 1.0, 1.0251998901367188e-05
bat-smg, av, 1.0, 8.58306884765625e-06
bat-smg, mr, 1.0, 9.059906005859375e-06
bat-smg, hsb, 1.0, 9.059906005859375e-06
bat-smg, map-bms, 1.0, 8.106231689453125e-06
bat-smg, tw, 1.0, 8.821487426757812e-06
bat-smg, tr, 1.0, 1.2874603271484375e-05
bat-smg, bcl, 1.0, 1.0013580322265625e-05
bat-smg, lv, 1.0, 1.3113021850585938e-05
bat-smg, mzn, 1.0, 9.775161743164062e-06
bat-smg, el, 1.0, 1.0967254638671875e-05
bat-smg, frr, 1.0, 1.3113021850585938e-05
bat-smg, nap, 1.0, 1.0728836059570312e-05
bat-smg, ang, 1.0, 1.0251998901367188e-05
bat-smg, sa, 0.0, 7.152557373046875e-06
bat-smg, ce, 1.0, 1.1205673217773438e-05
bat-smg, vo, 1.0, 1.0251998901367188e-05
bat-smg, nah, 1.0, 1.0013580322265625e-05
bat-smg, hr, 1.0, 1.5735626220703125e-05
bat-smg, sc, 1.0, 0.0006952285766601562
bat-smg, inh, 1.0, 1.2159347534179688e-05
bat-smg, nn, 1.0, 1.6450881958007812e-05
bat-smg, xmf, 1.0, 1.1682510375976562e-05
bat-smg, rue, 1.0, 1.1444091796875e-05
bat-smg, es, 1.0, 1.3113021850585938e-05
bat-smg, fiu-vro, 0.0, 6.67572021484375e-06
bat-smg, pl, 1.0, 1.1205673217773438e-05
bat-smg, mg, 1.0, 8.344650268554688e-06
bat-smg, vi, 1.0, 2.002716064453125e-05
bat-smg, zh-yue, 1.0, 1.5974044799804688e-05
bat-smg, sm, 0.0, 5.4836273193359375e-06
bat-smg, gd, 1.0, 8.821487426757812e-06
bat-smg, uk, 1.0, 1.049041748046875e-05
bat-smg, ban, 1.0, 8.58306884765625e-06
bat-smg, de, 1.0, 1.2159347534179688e-05
bat-smg, km, 0.0, 5.4836273193359375e-06
bat-smg, hif, 1.0, 9.059906005859375e-06
bat-smg, diq, 1.0, 1.0013580322265625e-05
bat-smg, pap, 1.0, 9.059906005859375e-06
bat-smg, pcd, 1.0, 8.58306884765625e-06
bat-smg, myv, 1.0, 8.58306884765625e-06
bat-smg, an, 1.0, 8.821487426757812e-06
bat-smg, kn, 1.0, 9.059906005859375e-06
bat-smg, bh, 1.0, 9.5367431640625e-06
bat-smg, bar, 1.0, 9.775161743164062e-06
bat-smg, yo, 1.0, 9.298324584960938e-06
bat-smg, ny, 1.0, 8.821487426757812e-06
bat-smg, ml, 1.0, 1.049041748046875e-05
bat-smg, io, 1.0, 9.775161743164062e-06
bat-smg, pa, 1.0, 9.775161743164062e-06
bat-smg, sh, 1.0, 1.6689300537109375e-05
bat-smg, et, 1.0, 1.1682510375976562e-05
bat-smg, cs, 1.0, 1.3828277587890625e-05
bat-smg, ug, 1.0, 1.0013580322265625e-05
bat-smg, tg, 1.0, 8.821487426757812e-06
bat-smg, yi, 1.0, 1.049041748046875e-05
bat-smg, nl, 1.0, 1.33514404296875e-05
bat-smg, fj, 0.0, 6.198883056640625e-06
bat-smg, si, 1.0, 9.059906005859375e-06
bat-smg, pt, 1.0, 1.5735626220703125e-05
bat-smg, sd, 0.0, 5.9604644775390625e-06
bat-smg, na, 1.0, 8.821487426757812e-06
bat-smg, ro, 1.0, 1.3589859008789062e-05
bat-smg, sq, 1.0, 9.775161743164062e-06
bat-smg, ja, 1.0, 1.0013580322265625e-05
bat-smg, ne, 1.0, 9.059906005859375e-06
bat-smg, zh-min-nan, 1.0, 9.775161743164062e-06
bat-smg, min, 1.0, 8.58306884765625e-06
bat-smg, haw, 1.0, 8.106231689453125e-06
bat-smg, ht, 1.0, 7.62939453125e-06
bat-smg, fy, 1.0, 9.059906005859375e-06
bat-smg, gcr, 1.0, 9.298324584960938e-06
